soc_code,soc_title,category,region,median_salary,mean_salary,hourly_median
2237,Pharmacists,Healthcare,Scotland,43289,48483,22.2
2237,Pharmacists,Healthcare,Wales,40500,45360,20.77
2237,Pharmacists,Healthcare,East of England,45073,50481,23.11
2237,Pharmacists,Healthcare,South West,41474,46450,21.27
3211,Medical technicians,Healthcare,United Kingdom,32115,35968,16.47
3211,Medical technicians,Healthcare,London,39721,44487,20.37
3211,Medical technicians,Healthcare,South East,34865,39048,17.88
3211,Medical technicians,Healthcare,West Midlands,30371,34015,15.57
3211,Medical technicians,Healthcare,North West,30668,34348,15.73
3211,Medical technicians,Healthcare,Scotland,31308,35064,16.06
3211,Medical technicians,Healthcare,Wales,29366,32889,15.06
3211,Medical technicians,Healthcare,East of England,32540,36444,16.69
3211,Medical technicians,Healthcare,South West,30022,33624,15.4
6141,Nursing auxiliaries and assistants,Healthcare,United Kingdom,23454,26268,12.03
6141,Nursing auxiliaries and assistants,Healthcare,London,29038,32522,14.89
6141,Nursing auxiliaries and assistants,Healthcare,South East,25400,28448,13.03
6141,Nursing auxiliaries and assistants,Healthcare,West Midlands,22116,24769,11.34
6141,Nursing auxiliaries and assistants,Healthcare,North West,22343,25024,11.46
6141,Nursing auxiliaries and assistants,Healthcare,Scotland,23209,25994,11.9
6141,Nursing auxiliaries and assistants,Healthcare,Wales,21311,23868,10.93
6141,Nursing auxiliaries and assistants,Healthcare,East of England,24004,26884,12.31
6141,Nursing auxiliaries and assistants,Healthcare,South West,21872,24496,11.22
