soc_code,soc_title,category,region,vacancies_2023,vacancies_2024,growth_rate
2237,Pharmacists,Healthcare,South East,289,304,0.05
2237,Pharmacists,Healthcare,West Midlands,144,152,0.05
2237,Pharmacists,Healthcare,North West,180,190,0.05
2237,Pharmacists,Healthcare,Scotland,162,171,0.05
2237,Pharmacists,Healthcare,Wales,72,76,0.05
2237,Pharmacists,Healthcare,East of England,144,152,0.05
2237,Pharmacists,Healthcare,South West,108,114,0.05
3211,Medical technicians,Healthcare,United Kingdom,3619,3800,0.05
3211,Medical technicians,Healthcare,London,1158,1216,0.05
3211,Medical technicians,Healthcare,South East,579,608,0.05
3211,Medical technicians,Healthcare,West Midlands,289,304,0.05
3211,Medical technicians,Healthcare,North West,361,380,0.05
3211,Medical technicians,Healthcare,Scotland,325,342,0.05
3211,Medical technicians,Healthcare,Wales,144,152,0.05
3211,Medical technicians,Healthcare,East of England,289,304,0.05
3211,Medical technicians,Healthcare,South West,217,228,0.05
6141,Nursing auxiliaries and assistants,Healthcare,United Kingdom,14666,15400,0.05
6141,Nursing auxiliaries and assistants,Healthcare,London,4693,4928,0.05
6141,Nursing auxiliaries and assistants,Healthcare,South East,2346,2464,0.05
6141,Nursing auxiliaries and assistants,Healthcare,West Midlands,1173,1232,0.05
6141,Nursing auxiliaries and assistants,Healthcare,North West,1466,1540,0.05
6141,Nursing auxiliaries and assistants,Healthcare,Scotland,1320,1386,0.05
6141,Nursing auxiliaries and assistants,Healthcare,Wales,586,616,0.05
6141,Nursing auxiliaries and assistants,Healthcare,East of England,1173,1232,0.05
6141,Nursing auxiliaries and assistants,Healthcare,South West,880,924,0.05
