soc_code,job_title,category,region,employee_count,avg_internal_salary,ONS_median_salary,salary_difference,salary_gap_percentage
2122,Mechanical Engineer,Green Energy,North West,5,45146.0,42704,2442.0,5.7
3112,Turbine Maintenance Technician,Green Energy,West Midlands,4,33018.0,31250,1768.0,5.7
2231,Staff Nurse,Healthcare,Wales,3,38147.0,35981,2166.0,6.0
3211,Medical Imaging Technician,Healthcare,North West,8,32500.0,30668,1832.0,6.0
3211,Medical Imaging Technician,Healthcare,South West,2,31837.0,30022,1815.0,6.0
2126,Battery Design Engineer,Green Energy,Scotland,5,45703.0,43084,2619.0,6.1
2211,Clinical Practitioner,Healthcare,South East,7,99474.0,93339,6135.0,6.6
8124,Energy Plant Operator,Green Energy,West Midlands,6,35316.0,33079,2237.0,6.8
3112,Turbine Maintenance Technician,Green Energy,South West,4,33343.0,31178,2165.0,6.9
3211,Medical Imaging Technician,Healthcare,Wales,2,31445.0,29366,2079.0,7.1
2211,Clinical Practitioner,Healthcare,North West,5,88615.0,82104,6511.0,7.9
2237,Pharmacist,Healthcare,Wales,4,43710.0,40500,3210.0,7.9
2121,Civil Engineer,Green Energy,North West,3,47858.0,44290,3568.0,8.1
2121,Civil Engineer,Green Energy,Scotland,2,48912.0,45255,3657.0,8.1
6141,Healthcare Assistant,Healthcare,North West,5,24240.0,22343,1897.0,8.5
3112,Turbine Maintenance Technician,Green Energy,North West,3,34614.0,31848,2766.0,8.7
2123,Electrical Grid Engineer,Green Energy,North West,7,50325.0,46122,4203.0,9.1
2125,Chemical Engineer,Green Energy,North West,4,55098.0,50457,4641.0,9.2
6141,Healthcare Assistant,Healthcare,Scotland,6,25373.0,23209,2164.0,9.3
2122,Mechanical Engineer,Green Energy,West Midlands,7,46468.0,42390,4078.0,9.6
2126,Battery Design Engineer,Green Energy,South East,11,51963.0,47204,4759.0,10.1
2231,Staff Nurse,Healthcare,South West,5,40528.0,36804,3724.0,10.1
6141,Healthcare Assistant,Healthcare,West Midlands,12,24436.0,22116,2320.0,10.5
2211,Clinical Practitioner,Healthcare,South West,5,89091.0,80375,8716.0,10.8
2121,Civil Engineer,Green Energy,West Midlands,7,48447.0,43674,4773.0,10.9
2211,Clinical Practitioner,Healthcare,Wales,4,87513.0,78396,9117.0,11.6
2126,Battery Design Engineer,Green Energy,North West,8,46386.0,41522,4864.0,11.7
2125,Chemical Engineer,Green Energy,South West,8,55236.0,49395,5841.0,11.8
2211,Clinical Practitioner,Healthcare,West Midlands,5,91409.0,81220,10189.0,12.5
2123,Electrical Grid Engineer,Green Energy,South West,9,50901.0,45151,5750.0,12.7
2122,Mechanical Engineer,Green Energy,South West,5,47622.0,41805,5817.0,13.9
8124,Energy Plant Operator,Green Energy,South West,3,37266.0,32711,4555.0,13.9
6141,Healthcare Assistant,Healthcare,Wales,1,24379.0,21311,3068.0,14.4
2125,Chemical Engineer,Green Energy,West Midlands,4,57118.0,49883,7235.0,14.5
2125,Chemical Engineer,Green Energy,Wales,1,55001.0,47965,7036.0,14.7
2126,Battery Design Engineer,Green Energy,West Midlands,6,47647.0,41488,6159.0,14.8
2122,Mechanical Engineer,Green Energy,Wales,2,47376.0,40641,6735.0,16.6
2121,Civil Engineer,Green Energy,South West,2,50875.0,43358,7517.0,17.3
3112,Turbine Maintenance Technician,Green Energy,Wales,3,35953.0,30454,5499.0,18.1
6141,Healthcare Assistant,Healthcare,South West,2,25888.0,21872,4016.0,18.4
2123,Electrical Grid Engineer,Green Energy,Wales,1,53353.0,44248,9105.0,20.6
8124,Energy Plant Operator,Green Energy,Wales,2,38631.0,31970,6661.0,20.8
2121,Civil Engineer,Green Energy,Wales,1,51570.0,42102,9468.0,22.5
2126,Battery Design Engineer,Green Energy,Wales,1,52026.0,40145,11881.0,29.6
